[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:15:57.395 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.395 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.395 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.395 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.395 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.395 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.396 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.396 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.396 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.396 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.396 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.396 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.396 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.396 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.396 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.397 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.397 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.BeneficialChangesTest
[INFO] Running org.opentripplanner.mmri.ExcludedTripsTest
05:15:57.398 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3e (FEED)
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.398 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.399 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.399 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.399 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.399 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.399 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.399 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.399 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.399 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.399 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.399 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.399 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.400 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.400 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.400 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.400 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedTripsTest
[INFO] Running org.opentripplanner.mmri.WheelchairTest
05:15:57.401 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2b (FEED)
05:15:57.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.401 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.402 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.402 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.402 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.402 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.402 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.402 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.403 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.403 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.403 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.403 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.WheelchairTest
[INFO] Running org.opentripplanner.mmri.OptimizationTest
05:15:57.404 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
05:15:57.404 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.404 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.404 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.404 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.404 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.405 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.405 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
05:15:57.406 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.406 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.406 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.406 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.406 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.406 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.406 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.407 INFO (GraphIndex.java:187) Done indexing graph.
05:15:57.407 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
05:15:57.407 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.407 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.407 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.407 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.407 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.408 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.409 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
05:15:57.409 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.409 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.409 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.409 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.409 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.409 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.409 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.410 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.mmri.OptimizationTest
[INFO] Running org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
05:15:57.410 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e1 (FEED)
05:15:57.410 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.411 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.411 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.412 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.412 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.412 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.412 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.412 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.412 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.412 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.412 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.412 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.412 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.413 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.413 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.413 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.413 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedRoutesTest
05:15:57.414 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3d (FEED)
05:15:57.414 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.414 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.414 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.414 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.414 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.414 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.414 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.415 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.415 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.415 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.415 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.415 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.415 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.416 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.416 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.416 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.416 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedRoutesTest
[INFO] Running org.opentripplanner.mmri.SecondUnpreferredTransferTest
05:15:57.417 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3g2 (FEED)
05:15:57.417 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.417 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.417 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.417 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.417 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.418 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.419 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.419 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.419 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.419 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.419 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.419 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.419 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.420 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.420 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.SecondUnpreferredTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedStopsTest
05:15:57.420 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3f (FEED)
05:15:57.421 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.421 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.421 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.421 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.421 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.421 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.421 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.421 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.422 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.422 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.422 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.422 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.422 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.422 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.422 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.422 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.422 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.422 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.422 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.422 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.423 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.423 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.423 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.423 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedStopsTest
[INFO] Running org.opentripplanner.mmri.StopToStopTransfersTest
05:15:57.424 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2d (FEED)
05:15:57.424 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.424 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.424 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.424 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.424 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.426 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:15:57.426 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.426 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.426 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.426 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.426 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.426 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.426 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.427 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.StopToStopTransfersTest
[INFO] Running org.opentripplanner.mmri.UnplannedChangesTest
05:15:57.427 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.428 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.428 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.429 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.429 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.429 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.429 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.429 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.429 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.429 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.429 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.429 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.429 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.430 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.430 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.430 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.430 INFO (GraphIndex.java:187) Done indexing graph.
05:15:57.431 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.431 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
