[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:48:21.479 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.479 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.479 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.479 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.479 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:48:21.479 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.479 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.479 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.479 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.480 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.480 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.480 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.480 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.opentripplanner.mmri.TimeTest
[INFO] Running org.opentripplanner.mmri.OnTripTest
05:48:21.481 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2f (FEED)
05:48:21.481 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.481 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.481 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.481 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.481 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.481 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.482 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:48:21.482 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.482 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.483 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.483 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.483 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.483 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.483 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.484 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.OnTripTest
[INFO] Running org.opentripplanner.mmri.BeneficialChangesTest
05:48:21.485 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3c (FEED)
05:48:21.485 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.485 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.485 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.485 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.485 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.485 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.485 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.485 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.486 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.486 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.486 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.486 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.486 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.487 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.487 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.487 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.487 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.BeneficialChangesTest
[INFO] Running org.opentripplanner.mmri.ExcludedTripsTest
05:48:21.488 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3e (FEED)
05:48:21.488 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.488 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.489 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.490 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.490 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.490 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.490 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.490 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.490 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.490 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.490 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.491 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.491 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.491 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.ExcludedTripsTest
[INFO] Running org.opentripplanner.mmri.WheelchairTest
05:48:21.492 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2b (FEED)
05:48:21.492 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.492 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.492 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.492 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.492 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.492 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.492 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.493 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.493 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.493 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.493 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.493 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.493 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.494 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.494 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.494 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.494 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.WheelchairTest
[INFO] Running org.opentripplanner.mmri.OptimizationTest
05:48:21.495 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
05:48:21.495 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.495 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.495 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.496 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.497 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.497 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
05:48:21.497 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.497 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.497 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.497 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.498 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.498 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.498 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.498 INFO (GraphIndex.java:187) Done indexing graph.
05:48:21.498 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
05:48:21.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.499 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.500 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.500 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.500 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.500 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.500 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.500 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.500 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.500 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
05:48:21.500 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.500 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.500 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.500 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.501 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.501 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.501 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.501 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.mmri.OptimizationTest
[INFO] Running org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
05:48:21.502 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e1 (FEED)
05:48:21.502 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.502 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.502 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.502 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.503 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.504 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.504 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.504 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.504 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.504 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.504 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.505 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.505 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.505 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.505 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedRoutesTest
05:48:21.506 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3d (FEED)
05:48:21.506 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.506 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.506 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.506 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.507 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.508 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.508 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.508 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.508 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.508 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.508 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.508 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.509 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.509 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.509 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.509 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedRoutesTest
[INFO] Running org.opentripplanner.mmri.SecondUnpreferredTransferTest
05:48:21.510 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3g2 (FEED)
05:48:21.510 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.510 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.510 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.510 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.510 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.510 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.510 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.511 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.511 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.511 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.511 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.511 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.511 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.512 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.512 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.512 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.512 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.SecondUnpreferredTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedStopsTest
05:48:21.513 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3f (FEED)
05:48:21.513 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.513 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.513 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.514 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.515 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.515 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.515 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.515 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.515 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.515 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.515 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.515 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.516 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.516 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.516 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.516 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedStopsTest
[INFO] Running org.opentripplanner.mmri.StopToStopTransfersTest
05:48:21.517 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2d (FEED)
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.517 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
