[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
06:02:58.040 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.opentripplanner.mmri.TimeTest
[INFO] Running org.opentripplanner.mmri.OnTripTest
06:02:58.041 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2f (FEED)
06:02:58.041 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.041 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.041 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.041 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.041 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.042 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.043 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
06:02:58.043 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.043 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.043 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.043 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.043 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.043 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.044 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.044 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.OnTripTest
[INFO] Running org.opentripplanner.mmri.BeneficialChangesTest
06:02:58.045 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3c (FEED)
06:02:58.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.045 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.046 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.046 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.046 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.046 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.046 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.047 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.047 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.047 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.047 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.BeneficialChangesTest
[INFO] Running org.opentripplanner.mmri.ExcludedTripsTest
06:02:58.048 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3e (FEED)
06:02:58.048 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.048 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.048 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.049 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.050 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.050 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.050 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.050 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.050 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.050 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.050 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.051 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.051 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.051 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.051 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opentripplanner.mmri.ExcludedTripsTest
[INFO] Running org.opentripplanner.mmri.WheelchairTest
06:02:58.052 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2b (FEED)
06:02:58.052 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.052 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.052 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.052 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.052 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.052 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.052 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.053 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.053 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.053 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.053 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.053 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.053 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.054 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.054 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.054 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.054 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.mmri.WheelchairTest
[INFO] Running org.opentripplanner.mmri.OptimizationTest
06:02:58.055 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
06:02:58.055 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.056 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.056 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.057 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.057 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.057 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.057 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.057 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.057 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
06:02:58.057 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.057 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.057 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.057 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.058 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.058 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.058 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.058 INFO (GraphIndex.java:187) Done indexing graph.
06:02:58.059 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
06:02:58.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.059 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.060 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
06:02:58.060 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.060 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.060 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.061 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.061 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.061 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.061 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.061 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.opentripplanner.mmri.OptimizationTest
[INFO] Running org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
06:02:58.062 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e1 (FEED)
06:02:58.062 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.063 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.063 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.064 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.064 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.064 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.064 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.064 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.064 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.064 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.064 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.064 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.064 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.290 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.291 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.291 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.291 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.195 s - in org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedRoutesTest
06:02:58.292 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3d (FEED)
06:02:58.292 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.292 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.292 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.293 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.294 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.294 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.294 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.294 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.294 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.295 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.295 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.295 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.295 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.mmri.ExcludedRoutesTest
[INFO] Running org.opentripplanner.mmri.SecondUnpreferredTransferTest
06:02:58.296 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3g2 (FEED)
06:02:58.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.296 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.297 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.297 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.297 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.298 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.298 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.298 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.298 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.298 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.299 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.mmri.SecondUnpreferredTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedStopsTest
06:02:58.299 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3f (FEED)
06:02:58.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.300 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.301 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.301 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.301 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.301 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.301 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.302 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.302 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.302 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.302 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.ExcludedStopsTest
[INFO] Running org.opentripplanner.mmri.StopToStopTransfersTest
06:02:58.303 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2d (FEED)
06:02:58.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.303 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.304 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.304 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.304 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.304 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.304 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.304 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.304 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.305 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
06:02:58.305 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.305 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
