[VERSION]: 2.2.9
[INFO] Scanning for projects...
TRACE [main] - <==        Row: 15, Bangladesh, BD
TRACE [main] - <==        Row: 16, Barbados, BB
TRACE [main] - <==        Row: 17, Belarus, BY
TRACE [main] - <==        Row: 18, Belgium, BE
TRACE [main] - <==        Row: 19, Belize, BZ
TRACE [main] - <==        Row: 20, Benin, BJ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 20(Integer), 40(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
TRACE [main] - <==        Row: 51, Fiji, FJ
TRACE [main] - <==        Row: 52, Finland, FI
TRACE [main] - <==        Row: 53, France, FR
TRACE [main] - <==        Row: 54, French Guiana, GF
TRACE [main] - <==        Row: 55, Gabon, GA
TRACE [main] - <==        Row: 56, Gambia, GM
TRACE [main] - <==        Row: 57, Georgia, GE
TRACE [main] - <==        Row: 58, Germany, DE
TRACE [main] - <==        Row: 59, Ghana, GH
TRACE [main] - <==        Row: 60, Gibraltar, GI
DEBUG [main] - <==      Total: 20
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4f4c4b1a]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4f4c4b1a]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running com.github.pagehelper.test.basic.count.TestSelectItems
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@62833051]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM (SELECT id * ? AS id, countryname, countrycode FROM country) table_count 
DEBUG [main] - ==> Parameters: 1(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select id * ? as id,countryname,countrycode from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM (SELECT id * ? AS id, countryname, countrycode FROM country) table_count 
DEBUG [main] - ==> Parameters: 5(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select id * ? as id,countryname,countrycode from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 5(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 5, Angola, AO
TRACE [main] - <==        Row: 10, Afghanistan, AF
TRACE [main] - <==        Row: 15, Albania, AL
TRACE [main] - <==        Row: 20, Algeria, DZ
TRACE [main] - <==        Row: 25, Andorra, AD
TRACE [main] - <==        Row: 30, Anguilla, AI
TRACE [main] - <==        Row: 35, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 40, Argentina, AR
TRACE [main] - <==        Row: 45, Armenia, AM
TRACE [main] - <==        Row: 50, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@62833051]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@62833051]
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@42a15bdc]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select id , countryname from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME
TRACE [main] - <==        Row: 1, Angola
TRACE [main] - <==        Row: 2, Afghanistan
TRACE [main] - <==        Row: 3, Albania
TRACE [main] - <==        Row: 4, Algeria
TRACE [main] - <==        Row: 5, Andorra
TRACE [main] - <==        Row: 6, Anguilla
TRACE [main] - <==        Row: 7, Antigua and Barbuda
TRACE [main] - <==        Row: 8, Argentina
TRACE [main] - <==        Row: 9, Armenia
TRACE [main] - <==        Row: 10, Australia
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@42a15bdc]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@42a15bdc]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
Running com.github.pagehelper.test.basic.count.TestGroupBy
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@16aa8654]
DEBUG [main] - ==>  Preparing: select count(0) from (/*keep orderby*/select countryname,countrycode,count(id) id from country group by countryname,countrycode order by countryname,countrycode) tmp_count 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: /*keep orderby*/select countryname,countrycode,count(id) id from country group by countryname,countrycode order by countryname,countrycode LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: COUNTRYNAME, COUNTRYCODE, ID
TRACE [main] - <==        Row: Afghanistan, AF, 1
TRACE [main] - <==        Row: Albania, AL, 1
TRACE [main] - <==        Row: Algeria, DZ, 1
TRACE [main] - <==        Row: Andorra, AD, 1
TRACE [main] - <==        Row: Angola, AO, 1
TRACE [main] - <==        Row: Anguilla, AI, 1
TRACE [main] - <==        Row: Antigua and Barbuda, AG, 1
TRACE [main] - <==        Row: Argentina, AR, 1
TRACE [main] - <==        Row: Armenia, AM, 1
TRACE [main] - <==        Row: Australia, AU, 1
DEBUG [main] - <==      Total: 10
PageInfo{pageNum=1, pageSize=10, size=10, startRow=1, endRow=10, total=183, pages=19, list=Page{count=true, pageNum=1, pageSize=10, startRow=0, endRow=10, total=183, pages=19, reasonable=false, pageSizeZero=false}[Country{id=1, countryname='Afghanistan', countrycode='AF', countries=null}, Country{id=1, countryname='Albania', countrycode='AL', countries=null}, Country{id=1, countryname='Algeria', countrycode='DZ', countries=null}, Country{id=1, countryname='Andorra', countrycode='AD', countries=null}, Country{id=1, countryname='Angola', countrycode='AO', countries=null}, Country{id=1, countryname='Anguilla', countrycode='AI', countries=null}, Country{id=1, countryname='Antigua and Barbuda', countrycode='AG', countries=null}, Country{id=1, countryname='Argentina', countrycode='AR', countries=null}, Country{id=1, countryname='Armenia', countrycode='AM', countries=null}, Country{id=1, countryname='Australia', countrycode='AU', countries=null}], prePage=0, nextPage=2, isFirstPage=true, isLastPage=false, hasPreviousPage=false, hasNextPage=true, navigatePages=8, navigateFirstPage=1, navigateLastPage=8, navigatepageNums=[1, 2, 3, 4, 5, 6, 7, 8]}
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: /*keep orderby*/select countryname,countrycode,count(id) id from country group by countryname,countrycode order by countryname,countrycode LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), 10(Integer)
TRACE [main] - <==    Columns: COUNTRYNAME, COUNTRYCODE, ID
TRACE [main] - <==        Row: Austria, AT, 1
TRACE [main] - <==        Row: Azerbaijan, AZ, 1
TRACE [main] - <==        Row: Bahamas, BS, 1
TRACE [main] - <==        Row: Bahrain, BH, 1
TRACE [main] - <==        Row: Bangladesh, BD, 1
TRACE [main] - <==        Row: Barbados, BB, 1
TRACE [main] - <==        Row: Belarus, BY, 1
TRACE [main] - <==        Row: Belgium, BE, 1
TRACE [main] - <==        Row: Belize, BZ, 1
TRACE [main] - <==        Row: Benin, BJ, 1
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@16aa8654]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@16aa8654]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
Running com.github.pagehelper.test.basic.EnumTest
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@2a225dd7]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE countrycode = ? 
DEBUG [main] - ==> Parameters: AD(String)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 1
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country where countrycode = ? LIMIT ? 
DEBUG [main] - ==> Parameters: AD(String), 2(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 5, Andorra, AD
DEBUG [main] - <==      Total: 1
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@2a225dd7]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@2a225dd7]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running com.github.pagehelper.test.basic.sql.TestLeftjoin
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@28d18df5]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country a LEFT JOIN country b ON a.id = b.id 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select a.id,b.countryname,a.countrycode from country a left join country b on a.id = b.id order by a.id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select a.id,b.countryname,a.countrycode from country a left join country b on a.id = b.id order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
TRACE [main] - <==        Row: 13, Bahamas, BS
TRACE [main] - <==        Row: 14, Bahrain, BH
TRACE [main] - <==        Row: 15, Bangladesh, BD
TRACE [main] - <==        Row: 16, Barbados, BB
TRACE [main] - <==        Row: 17, Belarus, BY
TRACE [main] - <==        Row: 18, Belgium, BE
TRACE [main] - <==        Row: 19, Belize, BZ
TRACE [main] - <==        Row: 20, Benin, BJ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@28d18df5]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@28d18df5]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running com.github.pagehelper.test.basic.sql.TestWith
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.github.pagehelper.test.basic.sql.TestExists
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@2931522b]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country a WHERE EXISTS (SELECT 1 FROM country b WHERE a.id = b.id AND b.id > 100) 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 83
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country a where exists(select 1 from country b where a.id = b.id and b.id >100) LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 101, Maldives, MV
TRACE [main] - <==        Row: 102, Mali, ML
TRACE [main] - <==        Row: 103, Malta, MT
TRACE [main] - <==        Row: 104, Mauritius, MU
TRACE [main] - <==        Row: 105, Mexico, MX
TRACE [main] - <==        Row: 106, Moldova, Republic of, MD
TRACE [main] - <==        Row: 107, Monaco, MC
TRACE [main] - <==        Row: 108, Mongolia, MN
TRACE [main] - <==        Row: 109, Montserrat Is, MS
TRACE [main] - <==        Row: 110, Morocco, MA
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country a where exists(select 1 from country b where a.id = b.id and b.id >100) LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 111, Mozambique, MZ
TRACE [main] - <==        Row: 112, Namibia, NA
TRACE [main] - <==        Row: 113, Nauru, NR
TRACE [main] - <==        Row: 114, Nepal, NP
TRACE [main] - <==        Row: 115, Netherlands, NL
TRACE [main] - <==        Row: 116, New Zealand, NZ
TRACE [main] - <==        Row: 117, Nicaragua, NI
TRACE [main] - <==        Row: 118, Niger, NE
TRACE [main] - <==        Row: 119, Nigeria, NG
TRACE [main] - <==        Row: 120, North Korea, KP
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@2931522b]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@2931522b]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
Running com.github.pagehelper.test.basic.sql.TestUnion
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@732d0d24]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM (SELECT id, countryname, countrycode FROM country WHERE id > 180 UNION SELECT id, countryname, countrycode FROM country WHERE id <= 10) table_count 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 13
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select id,countryname,countrycode from country where id >180 union select id,countryname,countrycode from country where id <=10 order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select id,countryname,countrycode from country where id >180 union select id,countryname,countrycode from country where id <=10 order by id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 181, Zimbabwe, ZW
TRACE [main] - <==        Row: 182, Zaire, ZR
TRACE [main] - <==        Row: 183, Zambia, ZM
DEBUG [main] - <==      Total: 3
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@732d0d24]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@732d0d24]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running com.github.pagehelper.test.basic.TestISelect
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.022222222222222223
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.043478260869565216
PageInfo{pageNum=1, pageSize=10, size=10, startRow=1, endRow=10, total=183, pages=19, list=Page{count=true, pageNum=1, pageSize=10, startRow=0, endRow=10, total=183, pages=19, reasonable=false, pageSizeZero=false}[Country{id=1, countryname='Afghanistan', countrycode='AF', countries=null}, Country{id=1, countryname='Albania', countrycode='AL', countries=null}, Country{id=1, countryname='Algeria', countrycode='DZ', countries=null}, Country{id=1, countryname='Andorra', countrycode='AD', countries=null}, Country{id=1, countryname='Angola', countrycode='AO', countries=null}, Country{id=1, countryname='Anguilla', countrycode='AI', countries=null}, Country{id=1, countryname='Antigua and Barbuda', countrycode='AG', countries=null}, Country{id=1, countryname='Argentina', countrycode='AR', countries=null}, Country{id=1, countryname='Armenia', countrycode='AM', countries=null}, Country{id=1, countryname='Australia', countrycode='AU', countries=null}], prePage=0, nextPage=2, isFirstPage=true, isLastPage=false, hasPreviousPage=false, hasNextPage=true, navigatePages=8, navigateFirstPage=1, navigateLastPage=8, navigatepageNums=[1, 2, 3, 4, 5, 6, 7, 8]}
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.06382978723404255
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.08333333333333333
PageInfo{pageNum=1, pageSize=10, size=10, startRow=1, endRow=10, total=183, pages=19, list=Page{count=true, pageNum=1, pageSize=10, startRow=0, endRow=10, total=183, pages=19, reasonable=false, pageSizeZero=false}[Country{id=1, countryname='Afghanistan', countrycode='AF', countries=null}, Country{id=1, countryname='Albania', countrycode='AL', countries=null}, Country{id=1, countryname='Algeria', countrycode='DZ', countries=null}, Country{id=1, countryname='Andorra', countrycode='AD', countries=null}, Country{id=1, countryname='Angola', countrycode='AO', countries=null}, Country{id=1, countryname='Anguilla', countrycode='AI', countries=null}, Country{id=1, countryname='Antigua and Barbuda', countrycode='AG', countries=null}, Country{id=1, countryname='Argentina', countrycode='AR', countries=null}, Country{id=1, countryname='Armenia', countrycode='AM', countries=null}, Country{id=1, countryname='Australia', countrycode='AU', countries=null}], prePage=0, nextPage=2, isFirstPage=true, isLastPage=false, hasPreviousPage=false, hasNextPage=true, navigatePages=8, navigateFirstPage=1, navigateLastPage=8, navigatepageNums=[1, 2, 3, 4, 5, 6, 7, 8]}
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.08163265306122448
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@3e74829]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE 1 = 1 AND lower(countryname) LIKE '%c%' 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 39
DEBUG [main] - <==      Total: 1
39
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@3e74829]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@3e74829]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running com.github.pagehelper.test.basic.TestIntMax
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.08
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@41005828]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id > ? 
DEBUG [main] - ==> Parameters: 1(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 182
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0784313725490196
DEBUG [main] - ==>  Preparing: select * from country where id > ? order by id 
DEBUG [main] - ==> Parameters: 1(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
TRACE [main] - <==        Row: 13, Bahamas, BS
TRACE [main] - <==        Row: 14, Bahrain, BH
TRACE [main] - <==        Row: 15, Bangladesh, BD
TRACE [main] - <==        Row: 16, Barbados, BB
TRACE [main] - <==        Row: 17, Belarus, BY
TRACE [main] - <==        Row: 18, Belgium, BE
TRACE [main] - <==        Row: 19, Belize, BZ
TRACE [main] - <==        Row: 20, Benin, BJ
TRACE [main] - <==        Row: 21, Bermuda Is., BM
TRACE [main] - <==        Row: 22, Bolivia, BO
TRACE [main] - <==        Row: 23, Botswana, BW
TRACE [main] - <==        Row: 24, Brazil, BR
TRACE [main] - <==        Row: 25, Brunei, BN
TRACE [main] - <==        Row: 26, Bulgaria, BG
TRACE [main] - <==        Row: 27, Burkina-faso, BF
TRACE [main] - <==        Row: 28, Burma, MM
TRACE [main] - <==        Row: 29, Burundi, BI
TRACE [main] - <==        Row: 30, Cameroon, CM
TRACE [main] - <==        Row: 31, Canada, CA
TRACE [main] - <==        Row: 32, Central African Republic, CF
TRACE [main] - <==        Row: 33, Chad, TD
TRACE [main] - <==        Row: 34, Chile, CL
TRACE [main] - <==        Row: 35, China, CN
TRACE [main] - <==        Row: 36, Colombia, CO
TRACE [main] - <==        Row: 37, Congo, CG
TRACE [main] - <==        Row: 38, Cook Is., CK
TRACE [main] - <==        Row: 39, Costa Rica, CR
TRACE [main] - <==        Row: 40, Cuba, CU
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
TRACE [main] - <==        Row: 51, Fiji, FJ
TRACE [main] - <==        Row: 52, Finland, FI
TRACE [main] - <==        Row: 53, France, FR
TRACE [main] - <==        Row: 54, French Guiana, GF
