OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.0.23.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.examples.FeaturesUsage_ESTestJUnit version 4.11
20:04:04.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.examples.FeaturesUsage_ESTest
20:04:05.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.SoyFileSetParser$ParseResult
20:04:05.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.AutoValue_SoyFileSetParser_ParseResult
20:04:05.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.AutoValue_SoyFileSetParser_ParseResult'.
20:04:05.347 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/AutoValue_SoyFileSetParser_ParseResult
20:04:05.347 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/AutoValue_SoyFileSetParser_ParseResult
20:04:05.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.AutoValue_SoyFileSetParser_ParseResult
20:04:05.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.pysrc.restricted.SoyPySrcFunction
20:04:05.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.pysrc.restricted.SoyPySrcFunction'.
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.template.soy.pysrc.restricted, 797206891
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.shared.restricted.SoyFunction
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.shared.restricted.SoyFunction'.
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.shared.restricted.SoyFunction
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.pysrc.restricted.SoyPySrcFunction
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.api.SoySauce$Continuation
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.api.SoySauce$Continuation'.
20:04:05.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.api.SoySauce$Continuation
20:04:05.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.matcher.Matchers$Not
20:04:05.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.matcher.Matchers$Not'.
20:04:05.349 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/matcher/Matchers$Not
20:04:05.349 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/matcher/Matchers$Not
20:04:05.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.inject.matcher, -1468529283
20:04:05.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.matcher.AbstractMatcher
20:04:05.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.matcher.AbstractMatcher'.
20:04:05.349 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/matcher/AbstractMatcher
20:04:05.350 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/matcher/AbstractMatcher
20:04:05.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.matcher.Matcher
20:04:05.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.matcher.Matcher'.
20:04:05.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.matcher.Matcher
20:04:05.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.matcher.AbstractMatcher
20:04:05.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.matcher.Matchers$Not
20:04:05.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength
20:04:05.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength'.
20:04:05.359 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength
20:04:05.360 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/MapMakerInternalMap$Strength
20:04:05.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength
20:04:05.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength$1
20:04:05.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength$1'.
20:04:05.360 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength$1
20:04:05.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength$1
20:04:05.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength$2
20:04:05.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength$2'.
20:04:05.360 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength$2
20:04:05.361 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength$2
20:04:05.361 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.asm.$Attribute
20:04:05.361 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.asm.$Attribute'.
20:04:05.361 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/asm/$Attribute
20:04:05.361 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/asm/$Attribute
20:04:05.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.asm.$Attribute
20:04:05.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedSet$Builder
20:04:05.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedSet$Builder'.
20:04:05.362 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedSet$Builder
20:04:05.362 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedSet$Builder
20:04:05.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSet$Builder
20:04:05.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSet$Builder'.
20:04:05.363 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSet$Builder
20:04:05.363 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSet$Builder
20:04:05.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableCollection$ArrayBasedBuilder
20:04:05.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableCollection$ArrayBasedBuilder'.
20:04:05.364 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableCollection$ArrayBasedBuilder
20:04:05.364 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableCollection$ArrayBasedBuilder
20:04:05.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableCollection$ArrayBasedBuilder
20:04:05.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSet$Builder
20:04:05.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedSet$Builder
20:04:05.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.kohsuke.args4j.spi.Parameters
20:04:05.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.kohsuke.args4j.spi.Parameters'.
20:04:05.365 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.kohsuke.args4j.spi.Parameters
20:04:05.365 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.UnionType$2
20:04:05.365 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.UnionType$2'.
20:04:05.365 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/UnionType$2
20:04:05.365 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.UnionType$2
20:04:05.366 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.UnionType$1
20:04:05.366 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.UnionType$1'.
20:04:05.366 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/UnionType$1
20:04:05.366 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.UnionType$1
20:04:05.366 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$BanXidForCssObfuscation
20:04:05.366 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$BanXidForCssObfuscation'.
20:04:05.367 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/conformance/Requirement$BanXidForCssObfuscation
20:04:05.367 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/conformance/Requirement$BanXidForCssObfuscation
20:04:05.367 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.template.soy.conformance, -1881766664
20:04:05.367 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$BanXidForCssObfuscationOrBuilder
20:04:05.367 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$BanXidForCssObfuscationOrBuilder'.
20:04:05.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$BanXidForCssObfuscationOrBuilder
20:04:05.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessageV3
20:04:05.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessageV3'.
20:04:05.368 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/GeneratedMessageV3
20:04:05.371 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/GeneratedMessageV3
20:04:05.371 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.AbstractMessage
20:04:05.371 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.AbstractMessage'.
20:04:05.372 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/AbstractMessage
20:04:05.372 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/AbstractMessage
20:04:05.373 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.AbstractMessageLite
20:04:05.373 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.AbstractMessageLite'.
20:04:05.373 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/AbstractMessageLite
20:04:05.374 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/AbstractMessageLite
20:04:05.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.AbstractMessageLite
20:04:05.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.AbstractMessage
20:04:05.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessageV3
20:04:05.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$BanXidForCssObfuscation
20:04:05.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessageV3$BuilderParent
20:04:05.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessageV3$BuilderParent'.
20:04:05.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.AbstractMessage$BuilderParent
20:04:05.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.AbstractMessage$BuilderParent'.
20:04:05.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.AbstractMessage$BuilderParent
20:04:05.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessageV3$BuilderParent
20:04:05.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MessageLite$Builder
20:04:05.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MessageLite$Builder'.
20:04:05.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MessageLite$Builder
20:04:05.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.Message$Builder
20:04:05.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.Message$Builder'.
20:04:05.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.Message$Builder
20:04:05.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.UnknownFieldSet
20:04:05.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.UnknownFieldSet'.
20:04:05.377 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/UnknownFieldSet
20:04:05.378 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/UnknownFieldSet
20:04:05.378 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.UnknownFieldSet
20:04:05.378 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.UnknownFieldSet$Parser
20:04:05.378 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.UnknownFieldSet$Parser'.
20:04:05.379 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/UnknownFieldSet$Parser
20:04:05.379 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/UnknownFieldSet$Parser
20:04:05.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.UnknownFieldSet$Parser
20:04:05.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$BanXidForCssObfuscation$1
20:04:05.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$BanXidForCssObfuscation$1'.
20:04:05.379 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/conformance/Requirement$BanXidForCssObfuscation$1
20:04:05.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$BanXidForCssObfuscation$1
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basicdirectives.BasicEscapeDirective$EscapeJsValue
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basicdirectives.BasicEscapeDirective$EscapeJsValue'.
20:04:05.380 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basicdirectives/BasicEscapeDirective$EscapeJsValue
20:04:05.380 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/basicdirectives/BasicEscapeDirective$EscapeJsValue
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.template.soy.basicdirectives, 1968530581
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.shared.internal.ShortCircuitable
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.shared.internal.ShortCircuitable'.
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.shared.internal.ShortCircuitable
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basicdirectives.BasicEscapeDirective
20:04:05.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basicdirectives.BasicEscapeDirective'.
20:04:05.381 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basicdirectives/BasicEscapeDirective
20:04:05.381 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/basicdirectives/BasicEscapeDirective
20:04:05.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jssrc.restricted.SoyLibraryAssistedJsSrcPrintDirective
20:04:05.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jssrc.restricted.SoyLibraryAssistedJsSrcPrintDirective'.
20:04:05.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.template.soy.jssrc.restricted, -889931605
20:04:05.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jssrc.restricted.SoyJsSrcPrintDirective
20:04:05.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jssrc.restricted.SoyJsSrcPrintDirective'.
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jssrc.restricted.SoyJsSrcPrintDirective
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jssrc.restricted.SoyLibraryAssistedJsSrcPrintDirective
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.pysrc.restricted.SoyPySrcPrintDirective
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.pysrc.restricted.SoyPySrcPrintDirective'.
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.pysrc.restricted.SoyPySrcPrintDirective
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.restricted.SoyJbcSrcPrintDirective
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.restricted.SoyJbcSrcPrintDirective'.
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.restricted.SoyJbcSrcPrintDirective
20:04:05.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basicdirectives.BasicEscapeDirective
20:04:05.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basicdirectives.BasicEscapeDirective$EscapeJsValue
20:04:05.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$FieldAccessor
20:04:05.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$FieldAccessor'.
20:04:05.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessageV3$FieldAccessorTable$FieldAccessor
20:04:05.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.cglib.core.$Predicate
20:04:05.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.cglib.core.$Predicate'.
20:04:05.384 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.cglib.core.$Predicate
20:04:05.384 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.InjectorShell$LoggerFactory
20:04:05.384 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.InjectorShell$LoggerFactory'.
20:04:05.384 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/InjectorShell$LoggerFactory
20:04:05.384 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/InjectorShell$LoggerFactory
20:04:05.385 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.InjectorShell$LoggerFactory
20:04:05.385 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.msgs.SoyMsgBundleHandler
20:04:05.385 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.msgs.SoyMsgBundleHandler'.
20:04:05.385 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/msgs/SoyMsgBundleHandler
20:04:05.385 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/msgs/SoyMsgBundleHandler
20:04:05.385 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.template.soy.msgs, -1170740977
20:04:05.385 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.msgs.SoyMsgBundleHandler
20:04:05.385 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.msgs.SoyMsgException
20:04:05.385 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.msgs.SoyMsgException'.
20:04:05.386 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/msgs/SoyMsgException
20:04:05.386 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/msgs/SoyMsgException
20:04:05.386 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.msgs.SoyMsgException
20:04:05.386 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.shared.CompiledTemplate
20:04:05.386 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.shared.CompiledTemplate'.
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.template.soy.jbcsrc.shared, -669706051
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.shared.CompiledTemplate
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.kohsuke.args4j.ExampleMode
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.kohsuke.args4j.ExampleMode'.
20:04:05.387 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/kohsuke/args4j/ExampleMode
20:04:05.387 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/kohsuke/args4j/ExampleMode
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.kohsuke.args4j, -1429512821
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.kohsuke.args4j.ExampleMode
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.kohsuke.args4j.ExampleMode$1
20:04:05.387 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.kohsuke.args4j.ExampleMode$1'.
20:04:05.388 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/kohsuke/args4j/ExampleMode$1
20:04:05.388 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.kohsuke.args4j.ExampleMode$1
20:04:05.388 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.kohsuke.args4j.ExampleMode$2
20:04:05.388 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.kohsuke.args4j.ExampleMode$2'.
20:04:05.388 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/kohsuke/args4j/ExampleMode$2
20:04:05.388 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.kohsuke.args4j.ExampleMode$2
20:04:05.389 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder
20:04:05.389 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder'.
