JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:08.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.MMSegTokenizerFactory_ESTest
14:40:09.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.SortedIterable
14:40:09.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.SortedIterable'.
14:40:09.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.SortedIterable
14:40:09.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedSetFauxverideShim
14:40:09.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedSetFauxverideShim'.
14:40:09.125 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedSetFauxverideShim
14:40:09.125 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedSetFauxverideShim
14:40:09.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedSetFauxverideShim
14:40:09.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedSet
14:40:09.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.FacetRangeProcessor$LongCalc
14:40:09.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.FacetRangeProcessor$LongCalc'.
14:40:09.126 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/facet/FacetRangeProcessor$LongCalc
14:40:09.126 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/facet/FacetRangeProcessor$LongCalc
14:40:09.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.FacetRangeProcessor$Calc
14:40:09.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.FacetRangeProcessor$Calc'.
14:40:09.127 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/facet/FacetRangeProcessor$Calc
14:40:09.127 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/facet/FacetRangeProcessor$Calc
14:40:09.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.facet.FacetRangeProcessor$Calc
14:40:09.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.facet.FacetRangeProcessor$LongCalc
14:40:09.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.service.ConnegService
14:40:09.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.service.ConnegService'.
14:40:09.128 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/service/ConnegService
14:40:09.129 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/service/ConnegService
14:40:09.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.restlet.service, -181982588
14:40:09.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.service.Service
14:40:09.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.service.Service'.
14:40:09.129 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/service/Service
14:40:09.129 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/service/Service
14:40:09.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.service.Service
14:40:09.130 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.service.ConnegService
14:40:09.130 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.application.StrictConneg
14:40:09.130 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.application.StrictConneg'.
14:40:09.130 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/application/StrictConneg
14:40:09.130 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/application/StrictConneg
14:40:09.130 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.restlet.engine.application, 161339509
14:40:09.130 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.application.Conneg
14:40:09.130 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.application.Conneg'.
14:40:09.131 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/application/Conneg
14:40:09.131 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/application/Conneg
14:40:09.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.application.Conneg
14:40:09.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.application.StrictConneg
14:40:09.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.application.FlexibleConneg
14:40:09.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.application.FlexibleConneg'.
14:40:09.131 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/application/FlexibleConneg
14:40:09.132 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/application/FlexibleConneg
14:40:09.132 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.application.FlexibleConneg
14:40:09.132 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$69: org.apache.solr.search.ValueSourceParser
14:40:09.132 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.query.FilterQuery
14:40:09.132 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.query.FilterQuery'.
14:40:09.133 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/query/FilterQuery
14:40:09.133 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/query/FilterQuery
14:40:09.133 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.query, -1077635886
14:40:09.133 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.query.FilterQuery
14:40:09.133 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.SolrConstantScoreQuery
14:40:09.133 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.SolrConstantScoreQuery'.
14:40:09.133 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/SolrConstantScoreQuery
14:40:09.134 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/SolrConstantScoreQuery
14:40:09.134 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.SolrConstantScoreQuery
14:40:09.134 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$68: org.apache.solr.search.ValueSourceParser
14:40:09.134 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.representation.Representation
14:40:09.134 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.representation.Representation'.
14:40:09.134 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/representation/Representation
14:40:09.135 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/representation/Representation
14:40:09.135 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field UNKNOWN_SIZE
14:40:09.135 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.restlet.representation, 1999298078
14:40:09.135 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.representation.RepresentationInfo
14:40:09.135 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.representation.RepresentationInfo'.
14:40:09.136 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/representation/RepresentationInfo
14:40:09.136 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/representation/RepresentationInfo
14:40:09.136 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.representation.Variant
14:40:09.136 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.representation.Variant'.
14:40:09.136 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/representation/Variant
14:40:09.137 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/representation/Variant
14:40:09.137 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.representation.Variant
14:40:09.137 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.representation.RepresentationInfo
14:40:09.137 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.representation.Representation
14:40:09.137 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.Metadata
14:40:09.137 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.Metadata'.
14:40:09.137 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/Metadata
14:40:09.137 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/data/Metadata
14:40:09.137 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.restlet.data, 529511995
14:40:09.138 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.Metadata
14:40:09.138 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.CharacterSet
14:40:09.138 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.CharacterSet'.
14:40:09.138 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/CharacterSet
14:40:09.138 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/restlet/data/CharacterSet
14:40:09.138 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.CharacterSet
14:40:09.138 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.MediaType
14:40:09.138 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.MediaType'.
14:40:09.139 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/MediaType
14:40:09.141 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/restlet/data/MediaType
14:40:09.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.MediaType
14:40:09.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.Encoding
14:40:09.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.Encoding'.
14:40:09.142 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/Encoding
14:40:09.143 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/restlet/data/Encoding
14:40:09.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.Encoding
14:40:09.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.Language
14:40:09.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.Language'.
14:40:09.143 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/Language
14:40:09.143 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/restlet/data/Language
14:40:09.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.Language
14:40:09.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.util.SelectionListener
14:40:09.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.util.SelectionListener'.
14:40:09.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.restlet.util, 530036371
14:40:09.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.util.SelectionListener
14:40:09.144 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$67: org.apache.solr.search.ValueSourceParser
14:40:09.144 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$66: org.apache.solr.search.ValueSourceParser
14:40:09.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.store.LockFactory
14:40:09.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.store.LockFactory'.
14:40:09.145 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/store/LockFactory
14:40:09.145 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/store/LockFactory
14:40:09.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.store.LockFactory
14:40:09.145 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$65: org.apache.solr.search.ValueSourceParser
14:40:09.145 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$64: org.apache.solr.search.ValueSourceParser
14:40:09.145 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$63: org.apache.solr.search.ValueSourceParser
14:40:09.145 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$62: org.apache.solr.search.ValueSourceParser
14:40:09.145 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$61: org.apache.solr.search.ValueSourceParser
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.FieldTermIterator
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.FieldTermIterator'.
14:40:09.146 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/FieldTermIterator
14:40:09.146 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/FieldTermIterator
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.BytesRefIterator
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.BytesRefIterator'.
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.BytesRefIterator
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.FieldTermIterator
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.ChallengeScheme
14:40:09.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.ChallengeScheme'.
14:40:09.147 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/ChallengeScheme
14:40:09.147 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/restlet/data/ChallengeScheme
14:40:09.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.ChallengeScheme
14:40:09.148 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.ValueSourceParser$60: org.apache.solr.search.ValueSourceParser
14:40:09.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TwoPhaseIterator
14:40:09.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TwoPhaseIterator'.
14:40:09.148 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TwoPhaseIterator
14:40:09.148 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/TwoPhaseIterator
14:40:09.149 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TwoPhaseIterator
14:40:09.149 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TwoPhaseIterator$1
14:40:09.149 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TwoPhaseIterator$1'.
14:40:09.149 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TwoPhaseIterator$1
14:40:09.149 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TwoPhaseIterator$1
14:40:09.149 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.CloseHook
14:40:09.149 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.CloseHook'.
14:40:09.150 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/CloseHook
14:40:09.150 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/core/CloseHook
14:40:09.150 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.CloseHook
14:40:09.150 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.application.Decoder
14:40:09.150 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.application.Decoder'.
14:40:09.150 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/application/Decoder
14:40:09.152 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/application/Decoder
14:40:09.152 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.application.Decoder
14:40:09.152 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.application.DecodeRepresentation
14:40:09.152 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.application.DecodeRepresentation'.
14:40:09.152 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/application/DecodeRepresentation
14:40:09.153 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/application/DecodeRepresentation
14:40:09.153 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.util.WrapperRepresentation
14:40:09.153 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.util.WrapperRepresentation'.
14:40:09.153 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/util/WrapperRepresentation
14:40:09.153 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/util/WrapperRepresentation
14:40:09.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.util.WrapperRepresentation
14:40:09.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.application.DecodeRepresentation
14:40:09.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrCore$8
14:40:09.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrCore$8'.
14:40:09.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/core/SolrCore$8.class' should be in target project, but could not be found!
14:40:09.154 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.core.SolrCore$8: Class 'org/apache/solr/core/SolrCore$8.class' should be in target project, but could not be found!
14:40:09.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrCore$9
14:40:09.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrCore$9'.
14:40:09.162 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/core/SolrCore$9.class' should be in target project, but could not be found!
14:40:09.162 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.core.SolrCore$9: Class 'org/apache/solr/core/SolrCore$9.class' should be in target project, but could not be found!
14:40:09.162 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrCore$3
14:40:09.162 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrCore$3'.
14:40:09.163 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/SolrCore$3
14:40:09.163 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.SolrCore$3
14:40:09.163 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.params.DefaultSolrParams
14:40:09.163 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.params.DefaultSolrParams'.
14:40:09.164 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/params/DefaultSolrParams
14:40:09.164 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/common/params/DefaultSolrParams
14:40:09.164 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.params.DefaultSolrParams
14:40:09.164 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.params.AppendedSolrParams
14:40:09.164 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.params.AppendedSolrParams'.
14:40:09.164 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/params/AppendedSolrParams
14:40:09.165 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/params/AppendedSolrParams
14:40:09.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.params.AppendedSolrParams
14:40:09.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.params.MultiMapSolrParams
14:40:09.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.params.MultiMapSolrParams'.
14:40:09.165 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/params/MultiMapSolrParams
14:40:09.165 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/params/MultiMapSolrParams
14:40:09.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.params.MultiMapSolrParams
14:40:09.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.util.NamedList
14:40:09.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.util.NamedList'.
14:40:09.166 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/util/NamedList
14:40:09.167 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/util/NamedList
14:40:09.167 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.common.util, -975485265
14:40:09.167 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.util.NamedList
14:40:09.167 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.util.SimpleOrderedMap
14:40:09.167 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.util.SimpleOrderedMap'.
14:40:09.167 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/util/SimpleOrderedMap
14:40:09.167 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/util/SimpleOrderedMap
14:40:09.167 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.util.SimpleOrderedMap
14:40:09.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.hu.HungarianLightStemFilter
14:40:09.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.hu.HungarianLightStemFilter'.
14:40:09.168 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/hu/HungarianLightStemFilter
14:40:09.168 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/hu/HungarianLightStemFilter
14:40:09.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.hu.HungarianLightStemFilter
14:40:09.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.RankQuery
14:40:09.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.RankQuery'.
14:40:09.169 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/RankQuery
