JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:12.298 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.FrequencyTrackingRingBuffer$IntBag'.
14:40:12.299 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/FrequencyTrackingRingBuffer$IntBag
14:40:12.299 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/FrequencyTrackingRingBuffer$IntBag
14:40:12.299 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.FrequencyTrackingRingBuffer$IntBag
14:40:12.300 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.LRUQueryCache
14:40:12.300 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.LRUQueryCache'.
14:40:12.300 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/LRUQueryCache
14:40:12.301 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/LRUQueryCache
14:40:12.302 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.LRUQueryCache
14:40:12.302 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.LeafReader$CoreClosedListener
14:40:12.302 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.LeafReader$CoreClosedListener'.
14:40:12.302 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.LeafReader$CoreClosedListener
14:40:12.302 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.Weight
14:40:12.302 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.Weight'.
14:40:12.302 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/Weight
14:40:12.303 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/Weight
14:40:12.303 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.Weight
14:40:12.303 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.LRUQueryCache$CachingWrapperWeight
14:40:12.303 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.LRUQueryCache$CachingWrapperWeight'.
14:40:12.303 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/LRUQueryCache$CachingWrapperWeight
14:40:12.304 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/LRUQueryCache$CachingWrapperWeight
14:40:12.304 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.ConstantScoreWeight
14:40:12.304 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.ConstantScoreWeight'.
14:40:12.304 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/ConstantScoreWeight
14:40:12.304 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/ConstantScoreWeight
14:40:12.305 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.ConstantScoreWeight
14:40:12.305 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.LRUQueryCache$CachingWrapperWeight
14:40:12.305 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.DocIdSet
14:40:12.305 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.DocIdSet'.
14:40:12.305 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/DocIdSet
14:40:12.305 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/DocIdSet
14:40:12.305 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.DocIdSet
14:40:12.305 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.RoaringDocIdSet
14:40:12.305 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.RoaringDocIdSet'.
14:40:12.306 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/RoaringDocIdSet
14:40:12.306 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/RoaringDocIdSet
14:40:12.306 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.RoaringDocIdSet
14:40:12.306 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.BM25Similarity$BM25DocScorer
14:40:12.306 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.BM25Similarity$BM25DocScorer'.
14:40:12.307 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/BM25Similarity$BM25DocScorer
14:40:12.307 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/similarities/BM25Similarity$BM25DocScorer
14:40:12.307 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.BM25Similarity$BM25DocScorer
14:40:12.307 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.BM25Similarity$BM25Stats
14:40:12.307 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.BM25Similarity$BM25Stats'.
14:40:12.308 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/BM25Similarity$BM25Stats
14:40:12.308 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/similarities/BM25Similarity$BM25Stats
14:40:12.308 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.BM25Similarity$BM25Stats
14:40:12.308 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.SmallFloat
14:40:12.308 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.SmallFloat'.
14:40:12.308 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/SmallFloat
14:40:12.309 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/SmallFloat
14:40:12.309 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.SmallFloat
14:40:12.309 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.SolrCache
14:40:12.309 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.SolrCache'.
14:40:12.310 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.SolrCache
14:40:12.310 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.MatchAllDocsQuery$1
14:40:12.310 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.MatchAllDocsQuery$1'.
14:40:12.310 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/MatchAllDocsQuery$1
14:40:12.310 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.MatchAllDocsQuery$1
14:40:12.311 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.PeekingIterator
14:40:12.311 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.PeekingIterator'.
14:40:12.312 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.common.collect, 173171663
14:40:12.312 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.PeekingIterator
14:40:12.312 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.update.SolrIndexConfig$DelayedSchemaAnalyzer
14:40:12.312 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.update.SolrIndexConfig$DelayedSchemaAnalyzer'.
14:40:12.313 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/update/SolrIndexConfig$DelayedSchemaAnalyzer
14:40:12.313 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/update/SolrIndexConfig$DelayedSchemaAnalyzer
14:40:12.313 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.update, 1062878719
14:40:12.313 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.DelegatingAnalyzerWrapper
14:40:12.313 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.DelegatingAnalyzerWrapper'.
14:40:12.313 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/DelegatingAnalyzerWrapper
14:40:12.313 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/DelegatingAnalyzerWrapper
14:40:12.313 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis, -1900207534
14:40:12.313 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.AnalyzerWrapper
14:40:12.314 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.AnalyzerWrapper'.
14:40:12.314 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/AnalyzerWrapper
14:40:12.314 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/AnalyzerWrapper
14:40:12.314 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.Analyzer
14:40:12.314 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.Analyzer'.
14:40:12.315 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/Analyzer
14:40:12.315 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/analysis/Analyzer
14:40:12.315 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.Analyzer
14:40:12.315 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.AnalyzerWrapper
14:40:12.315 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.DelegatingAnalyzerWrapper
14:40:12.315 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.update.SolrIndexConfig$DelayedSchemaAnalyzer
14:40:12.315 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.Analyzer$ReuseStrategy
14:40:12.315 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.Analyzer$ReuseStrategy'.
14:40:12.315 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/Analyzer$ReuseStrategy
14:40:12.316 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/Analyzer$ReuseStrategy
14:40:12.316 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.Analyzer$ReuseStrategy
14:40:12.316 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.Analyzer$1
14:40:12.316 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.Analyzer$1'.
14:40:12.316 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/Analyzer$1
14:40:12.316 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.Analyzer$1
14:40:12.316 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.Analyzer$2
14:40:12.316 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.Analyzer$2'.
14:40:12.317 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/Analyzer$2
14:40:12.317 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.Analyzer$2
14:40:12.317 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.ReusableStringReader
14:40:12.317 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.ReusableStringReader'.
14:40:12.317 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/ReusableStringReader
14:40:12.318 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/ReusableStringReader
14:40:12.318 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.ReusableStringReader
14:40:12.318 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.DelegatingAnalyzerWrapper$DelegatingReuseStrategy
14:40:12.318 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.DelegatingAnalyzerWrapper$DelegatingReuseStrategy'.
14:40:12.318 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/DelegatingAnalyzerWrapper$DelegatingReuseStrategy
14:40:12.318 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/DelegatingAnalyzerWrapper$DelegatingReuseStrategy
14:40:12.318 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.DelegatingAnalyzerWrapper$DelegatingReuseStrategy
14:40:12.319 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.fst.ReverseBytesReader
14:40:12.319 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.fst.ReverseBytesReader'.
14:40:12.319 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/fst/ReverseBytesReader
14:40:12.319 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/fst/ReverseBytesReader
14:40:12.319 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.util.fst, -146897711
14:40:12.319 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.fst.FST$BytesReader
14:40:12.319 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.fst.FST$BytesReader'.
14:40:12.320 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/fst/FST$BytesReader
14:40:12.320 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/fst/FST$BytesReader
14:40:12.320 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.store.DataInput
14:40:12.320 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.store.DataInput'.
14:40:12.320 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/store/DataInput
14:40:12.323 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/store/DataInput
14:40:12.324 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.store.DataInput
14:40:12.324 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.fst.FST$BytesReader
14:40:12.324 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.fst.ReverseBytesReader
14:40:12.324 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.SolrIndexSearcher$FilterImpl$DualFilterIterator
14:40:12.324 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.SolrIndexSearcher$FilterImpl$DualFilterIterator'.
14:40:12.325 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/SolrIndexSearcher$FilterImpl$DualFilterIterator
14:40:12.325 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/SolrIndexSearcher$FilterImpl$DualFilterIterator
14:40:12.325 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.DocIdSetIterator
14:40:12.325 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.DocIdSetIterator'.
14:40:12.325 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/DocIdSetIterator
14:40:12.326 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/DocIdSetIterator
14:40:12.326 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.DocIdSetIterator
14:40:12.326 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.SolrIndexSearcher$FilterImpl$DualFilterIterator
14:40:12.326 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.DocIdSetIterator$1
14:40:12.326 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.DocIdSetIterator$1'.
14:40:12.326 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/DocIdSetIterator$1
14:40:12.326 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.DocIdSetIterator$1
14:40:12.326 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.DocIdSetIterator$2
14:40:12.326 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.DocIdSetIterator$2'.
14:40:12.327 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/DocIdSetIterator$2
14:40:12.327 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.DocIdSetIterator$2
14:40:12.327 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.lucene50.Lucene50PostingsReader
14:40:12.327 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.lucene50.Lucene50PostingsReader'.
14:40:12.328 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/lucene50/Lucene50PostingsReader
14:40:12.329 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/codecs/lucene50/Lucene50PostingsReader
14:40:12.329 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.codecs.lucene50, 961650744
14:40:12.329 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.PostingsReaderBase
14:40:12.329 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.PostingsReaderBase'.
14:40:12.329 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/PostingsReaderBase
14:40:12.330 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/codecs/PostingsReaderBase
14:40:12.330 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.codecs, -985053165
14:40:12.330 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.PostingsReaderBase
14:40:12.330 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.lucene50.Lucene50PostingsReader
14:40:12.330 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.store.IndexInput
14:40:12.330 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.store.IndexInput'.
14:40:12.330 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/store/IndexInput
14:40:12.331 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/store/IndexInput
14:40:12.331 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.store.IndexInput
14:40:12.331 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexOptions
14:40:12.331 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexOptions'.
14:40:12.332 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexOptions
14:40:12.332 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/IndexOptions
14:40:12.332 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexOptions
14:40:12.332 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.PostingsEnum
14:40:12.332 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.PostingsEnum'.
14:40:12.332 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/PostingsEnum
14:40:12.332 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/PostingsEnum
14:40:12.332 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field NONE
14:40:12.332 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FREQS
14:40:12.332 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field POSITIONS
14:40:12.333 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field OFFSETS
14:40:12.333 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field PAYLOADS
14:40:12.333 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ALL
14:40:12.333 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.PostingsEnum
14:40:12.333 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$EverythingEnum
14:40:12.333 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$EverythingEnum'.
14:40:12.333 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/lucene50/Lucene50PostingsReader$EverythingEnum
14:40:12.334 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/codecs/lucene50/Lucene50PostingsReader$EverythingEnum
14:40:12.334 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$EverythingEnum
14:40:12.334 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.BlockTermState
14:40:12.334 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.BlockTermState'.
14:40:12.335 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/BlockTermState
14:40:12.335 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/codecs/BlockTermState
14:40:12.335 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.OrdTermState
14:40:12.335 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.OrdTermState'.
14:40:12.335 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/OrdTermState
14:40:12.336 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/OrdTermState
14:40:12.336 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.TermState
14:40:12.336 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.TermState'.
14:40:12.336 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/TermState
14:40:12.337 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/TermState
14:40:12.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.TermState
14:40:12.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.OrdTermState
14:40:12.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.BlockTermState
14:40:12.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.lucene50.Lucene50PostingsFormat$IntBlockTermState
14:40:12.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.lucene50.Lucene50PostingsFormat$IntBlockTermState'.
