[VERSION]: 1.8.1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:27:53.509 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:53.509 INFO (GraphIndex.java:187) Done indexing graph.
04:27:53.510 INFO (RepeatedRaptorProfileRouter.java:136) Begin profile request
04:27:53.510 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:27:53.510 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:27:53.511 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:27:53.511 INFO (RepeatedRaptorProfileRouter.java:315) done
04:27:53.511 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:27:53.511 INFO (RepeatedRaptorProfileRouter.java:277) Found 0 transit stops
04:27:53.537 INFO (RaptorWorker.java:201) minute 0
04:27:53.556 INFO (RaptorWorker.java:201) minute 15
04:27:53.574 INFO (RaptorWorker.java:201) minute 30
04:27:53.592 INFO (RaptorWorker.java:201) minute 45
04:27:53.610 INFO (RaptorWorker.java:201) minute 60
04:27:53.627 INFO (RaptorWorker.java:201) minute 75
04:27:53.905 INFO (RaptorWorker.java:201) minute 90
04:27:53.923 INFO (RaptorWorker.java:201) minute 105
04:27:53.941 INFO (RaptorWorker.java:281) calc time 0.429sec
04:27:53.941 INFO (RaptorWorker.java:282)   propagation 0.0sec
04:27:53.941 INFO (RaptorWorker.java:283)   raptor 0.429sec
04:27:54.184 INFO (RepeatedRaptorProfileRouter.java:194) Profile request finished in 0.674 seconds
04:27:54.185 INFO (AccumulativeGridSampler.java:152) Added 20 closing samples to get a total of 24.
04:27:54.185 INFO (PropagatedTimesStore.java:352) Made scalar SampleGrid from TimeSurface in 1 msec.
04:27:54.187 INFO (AccumulativeGridSampler.java:152) Added 20 closing samples to get a total of 24.
04:27:54.187 INFO (PropagatedTimesStore.java:352) Made scalar SampleGrid from TimeSurface in 1 msec.
04:27:54.188 INFO (AccumulativeGridSampler.java:152) Added 20 closing samples to get a total of 24.
04:27:54.188 INFO (PropagatedTimesStore.java:352) Made scalar SampleGrid from TimeSurface in 1 msec.
04:27:54.188 INFO (RepeatedRaptorProfileRouter.java:136) Begin profile request
04:27:54.188 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:27:54.189 INFO (ConvertToFrequency.java:182) Headway for route 1 (route) in direction 0: 10min
04:27:54.189 INFO (RepeatedRaptorProfileRouter.java:315) done
04:27:54.189 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:27:54.189 INFO (RepeatedRaptorProfileRouter.java:277) Found 0 transit stops
04:27:54.230 INFO (RaptorWorker.java:201) minute 0
04:27:54.266 INFO (RaptorWorker.java:281) calc time 0.076sec
04:27:54.266 INFO (RaptorWorker.java:282)   propagation 0.0sec
04:27:54.266 INFO (RaptorWorker.java:283)   raptor 0.076sec
04:27:54.442 INFO (RepeatedRaptorProfileRouter.java:194) Profile request finished in 0.254 seconds
04:27:54.443 INFO (AccumulativeGridSampler.java:152) Added 20 closing samples to get a total of 24.
04:27:54.443 INFO (PropagatedTimesStore.java:352) Made scalar SampleGrid from TimeSurface in 1 msec.
04:27:54.444 INFO (AccumulativeGridSampler.java:152) Added 20 closing samples to get a total of 24.
04:27:54.445 INFO (PropagatedTimesStore.java:352) Made scalar SampleGrid from TimeSurface in 2 msec.
04:27:54.446 INFO (AccumulativeGridSampler.java:152) Added 20 closing samples to get a total of 24.
04:27:54.446 INFO (PropagatedTimesStore.java:352) Made scalar SampleGrid from TimeSurface in 1 msec.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 9.012 s - in org.opentripplanner.profile.ConvertToFrequencyTest
[INFO] Running org.opentripplanner.profile.TimeWindowTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.profile.TimeWindowTest
[INFO] Running org.opentripplanner.common.geometry.CompactElevationProfileTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.common.geometry.CompactElevationProfileTest
[INFO] Running org.opentripplanner.common.geometry.TestDistanceLib
dist=11119.510117749116, interval=[11119.0,11120.0]
dist=7862.681007732315, interval=[7862.0,7863.0]
dist=13614.600935377646, interval=[13614.0,13615.0]
dist=18975.32664888456, interval=[18975.0,18976.0]
dist=0.0, interval=[0.0,0.0]
dist=0.0, interval=[0.0,0.0]
dist=7862.681007732315, interval=[7862.0,7863.0]
dist=11119.510117749118, interval=[11119.0,11120.0]
dist=11119.510117748394, interval=[11119.0,11120.0]
dist=11119.510117748392, interval=[11119.0,11120.0]
dist=0.0, interval=[0.0,0.0]
dist=12854.61793940742, interval=[12854.0,12855.0]
dist=1361.9355261909689, interval=[1361.0,1362.0]
dist=1111.9510117740626, interval=[1111.0,1112.0]
dist=786.1308591267613, interval=[786.0,787.0]
dist=785.5816531135443, interval=[785.0,786.0]
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.common.geometry.TestDistanceLib
[INFO] Running org.opentripplanner.common.geometry.HashGridTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.55 s - in org.opentripplanner.common.geometry.HashGridTest
[INFO] Running org.opentripplanner.common.geometry.DirectionUtilsTest
GeodeticCalculator exact azimuth: 2621ms for 1000000 computations.
UtilsDistance approx azimuth: 100ms for 1000000 computations.
Max error in azimuth: 0.13142486229224914 degrees.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.831 s - in org.opentripplanner.common.geometry.DirectionUtilsTest
[INFO] Running org.opentripplanner.common.geometry.GeometryUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.common.geometry.GeometryUtilsTest
[INFO] Running org.opentripplanner.common.geometry.SparseMatrixTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.common.geometry.SparseMatrixTest
[INFO] Running org.opentripplanner.common.geometry.CompactLineStringTest
Unpacked: [] -> packed: []
Unpacked: [0] -> packed: [40]
Unpacked: [63] -> packed: [7F]
Unpacked: [-64] -> packed: [00]
Unpacked: [64] -> packed: [A0,40]
Unpacked: [-65] -> packed: [9F,BF]
Unpacked: [-8192] -> packed: [80,00]
Unpacked: [-8193] -> packed: [CF,DF,FF]
Unpacked: [8191] -> packed: [BF,FF]
Unpacked: [8192] -> packed: [D0,20,00]
Unpacked: [-1048576] -> packed: [C0,00,00]
Unpacked: [-1048577] -> packed: [E3,EF,FF,FF]
Unpacked: [1048575] -> packed: [DF,FF,FF]
Unpacked: [1048576] -> packed: [E4,10,00,00]
Unpacked: [-67108864] -> packed: [E0,00,00,00]
Unpacked: [-67108865] -> packed: [E8,7B,FF,FF,FF]
Unpacked: [67108863] -> packed: [E7,FF,FF,FF]
Unpacked: [67108864] -> packed: [E8,84,00,00,00]
Unpacked: [2147483647] -> packed: [E8,FF,FF,FF,FF]
Unpacked: [-2147483648] -> packed: [E8,00,00,00,00]
Unpacked: [0, 0] -> packed: [40,40]
Unpacked: [0, 0, 0] -> packed: [40,40,40]
Unpacked: [8100, 8200, 8300] -> packed: [BF,A4,D0,20,08,D0,20,6C]
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.common.geometry.CompactLineStringTest
[INFO] Running org.opentripplanner.common.pqueue.TestPQueues
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 s - in org.opentripplanner.common.pqueue.TestPQueues
[INFO] Running org.opentripplanner.common.model.GenericLocationTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.common.model.GenericLocationTest
[INFO] Running org.opentripplanner.common.TestDisjointSet
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.common.TestDisjointSet
[INFO] Running org.opentripplanner.util.TravelOptionsMakerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.util.TravelOptionsMakerTest
[INFO] Running org.opentripplanner.util.BitSetUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.util.BitSetUtilsTest
[INFO] Running org.opentripplanner.util.TranslatedStringTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.util.TranslatedStringTest
[INFO] Running org.opentripplanner.util.model.TestEncodedPolylineBean
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.util.model.TestEncodedPolylineBean
[INFO] Running org.opentripplanner.util.xml.TestXmlDataListDownloader
A (45.000000,1.000000)
B (45.100000,1.000000)
C (45.200000,1.100000)
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.util.xml.TestXmlDataListDownloader
[INFO] Running org.opentripplanner.util.TestJoinedList
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.util.TestJoinedList
[INFO] Running org.opentripplanner.util.DateUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.util.DateUtilsTest
[INFO] Running org.opentripplanner.util.TestPolylineEncoder
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.util.TestPolylineEncoder
[INFO] Running org.opentripplanner.updater.bike_park.TestKmlBikeParkSource
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opentripplanner.updater.bike_park.TestKmlBikeParkSource
[INFO] Running org.opentripplanner.updater.GtfsRealtimeFuzzyTripMatcherTest
04:27:58.013 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/google_transit.zip (FEED)
04:27:58.014 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:27:58.014 INFO (GtfsModule.java:183) This Agency has the ID FEED
04:27:58.014 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:58.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:27:58.401 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:27:58.425 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:27:58.464 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:59.772 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:59.773 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:59.774 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:59.774 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:59.778 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:59.778 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:59.778 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:59.796 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:59.971 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7705 single-trip timetable entries.
04:27:59.971 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:00.102 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:00.113 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:00.140 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to FEED
04:28:00.251 INFO (GraphIndex.java:124) Indexing graph...
04:28:00.338 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.040 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.042 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.027 s - in org.opentripplanner.updater.GtfsRealtimeFuzzyTripMatcherTest
[INFO] Running org.opentripplanner.updater.bike_rental.TestShareBikeRentalStationSource
04:28:01.047 WARN (ShareBikeRentalDataSource.java:76) No query parameter 'SystemID' in sharebike url, using random value 7a9d333d-4f81-47f9-9333-37c59aeb6b04
04:28:01.049 INFO (ShareBikeRentalDataSource.java:73) Extracted query parameter 'SystemID 'from sharebike url: dummyid
Bike rental station 01 at 63.426637, 10.392981
Bike rental station 03 at 63.429868, 10.391575
Bike rental station 04 at 63.430479, 10.397969
Bike rental station 05 at 63.435068, 10.409506
Bike rental station 06 at 63.432151, 10.407314
Bike rental station 07 at 63.427894, 10.402916
Bike rental station 08 at 63.434411, 10.395492
Bike rental station 09 at 63.429326, 10.368987
Bike rental station 11 at 63.420064, 10.392119
Bike rental station 12 at 63.416620, 10.407486
Bike rental station 13 at 63.439500, 10.405024
Bike rental station 14 at 63.432774, 10.412353
Bike rental station 16 at 63.430356, 10.374817
Bike rental station 17 at 63.421898, 10.399283
Bike rental station 18 at 63.416189, 10.396054
Bike rental station 19 at 63.436797, 10.426278
Bike rental station 20 at 63.435304, 10.405893
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opentripplanner.updater.bike_rental.TestShareBikeRentalStationSource
[INFO] Running org.opentripplanner.updater.bike_rental.TestBikeRentalStationSource
Bike rental station ZAC SAINT SULPICE at 48.132100, -1.635280
Bike rental station VILLEJEAN-UNIVERSITE at 48.121075, -1.704122
Bike rental station TURMEL at 48.122475, -1.651089
Bike rental station TNB at 48.107697, -1.673695
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.updater.bike_rental.TestBikeRentalStationSource
[INFO] Running org.opentripplanner.updater.stoptime.TimetableSnapshotSourceTest
04:28:01.053 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.054 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.054 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.054 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.054 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.054 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.055 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.074 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=54_D trip=54_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=54_E trip=54_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:28:01.074 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:28:01.074 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.075 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.075 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.075 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.076 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.076 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.076 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.166 s - in org.opentripplanner.updater.stoptime.TimetableSnapshotSourceTest
[INFO] Running org.opentripplanner.updater.stoptime.TripUpdateGraphWriterRunnableTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.updater.stoptime.TripUpdateGraphWriterRunnableTest
[INFO] Running org.opentripplanner.mmri.ServiceAlertTest
04:28:01.223 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3i (FEED)
04:28:01.223 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.223 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.223 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.224 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.225 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.225 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.225 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.225 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 1 single-trip timetable entries.
04:28:01.225 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.225 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.225 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.225 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.226 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.226 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.226 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.226 INFO (GraphIndex.java:187) Done indexing graph.
04:28:01.268 WARN (TimetableSnapshotSource.java:211) Missing TripDescriptor in gtfs-rt trip update: 

[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 s - in org.opentripplanner.mmri.ServiceAlertTest
[INFO] Running org.opentripplanner.mmri.SecondPreferredTripToTripTransferTest
04:28:01.269 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e2 (FEED)
04:28:01.269 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.269 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.269 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.269 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.270 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.271 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:28:01.271 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.271 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.271 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.271 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.271 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.272 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.272 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.272 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.mmri.SecondPreferredTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.TimeTest
04:28:01.273 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:28:01.273 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.273 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.273 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.273 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.273 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.273 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.274 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.274 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:28:01.274 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.274 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.274 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.275 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.275 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.275 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.275 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.275 INFO (GraphIndex.java:187) Done indexing graph.
04:28:01.276 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:28:01.276 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.276 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.276 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.276 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.276 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.276 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.276 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.277 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.277 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:28:01.277 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.277 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.277 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.277 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.278 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.278 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.278 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.278 INFO (GraphIndex.java:187) Done indexing graph.
04:28:01.279 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
