[VERSION]: 3.0-alpha-1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:40:31.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.521 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.521 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.521 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.521 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.521 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.522 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.522 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.522 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.522 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.WheelchairTest
[INFO] Running org.opentripplanner.mmri.OptimizationTest
04:40:31.523 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
04:40:31.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.523 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.524 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
04:40:31.525 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.525 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.525 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.525 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.525 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.525 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.525 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.526 INFO (GraphIndex.java:187) Done indexing graph.
04:40:31.526 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
04:40:31.526 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.526 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.526 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.526 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.526 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.527 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
04:40:31.527 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.528 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.528 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.528 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.528 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.528 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.528 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.529 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.mmri.OptimizationTest
[INFO] Running org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
04:40:31.529 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e1 (FEED)
04:40:31.529 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.529 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.531 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.531 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.531 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.531 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.531 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.531 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.532 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.532 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.532 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.532 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedRoutesTest
04:40:31.533 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3d (FEED)
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.533 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.534 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.534 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.534 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.534 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.534 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.535 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.535 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.535 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.535 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedRoutesTest
[INFO] Running org.opentripplanner.mmri.SecondUnpreferredTransferTest
04:40:31.536 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3g2 (FEED)
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.536 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.537 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.537 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.537 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.537 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.537 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.538 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.538 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.538 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.538 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.SecondUnpreferredTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedStopsTest
04:40:31.539 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3f (FEED)
04:40:31.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.539 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.540 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.540 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.540 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.540 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.540 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.541 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.541 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.541 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.541 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedStopsTest
[INFO] Running org.opentripplanner.mmri.StopToStopTransfersTest
04:40:31.542 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2d (FEED)
04:40:31.542 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.542 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.542 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.542 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.542 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.542 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.543 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.543 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:40:31.543 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.543 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.543 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.544 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.544 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.544 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.544 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.545 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.StopToStopTransfersTest
[INFO] Running org.opentripplanner.mmri.UnplannedChangesTest
04:40:31.545 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
04:40:31.545 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.545 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.546 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.547 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.547 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.547 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.547 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.547 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.547 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.547 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.547 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.548 INFO (GraphIndex.java:187) Done indexing graph.
04:40:31.548 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
04:40:31.548 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.548 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.548 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.549 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.550 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.550 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.550 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.550 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.550 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.550 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.550 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.550 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.551 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.mmri.UnplannedChangesTest
[INFO] Running org.opentripplanner.mmri.TransferTimeTest
04:40:31.551 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.552 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.553 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.553 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.553 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.553 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.553 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
04:40:31.553 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.553 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.553 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.553 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.554 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.554 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.554 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.554 INFO (GraphIndex.java:187) Done indexing graph.
04:40:31.554 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
04:40:31.554 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.554 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
