[VERSION]: 2.10.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.130 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=54_D trip=54_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=54_E trip=54_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:44:41.130 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:44:41.130 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.131 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.131 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.131 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.132 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.132 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.132 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.138 s - in org.opentripplanner.updater.stoptime.TimetableSnapshotSourceTest
[INFO] Running org.opentripplanner.updater.stoptime.TripUpdateGraphWriterRunnableTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.updater.stoptime.TripUpdateGraphWriterRunnableTest
[INFO] Running org.opentripplanner.mmri.ServiceAlertTest
04:44:41.248 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3i (FEED)
04:44:41.248 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.248 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.249 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.250 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.250 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.250 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.250 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 1 single-trip timetable entries.
04:44:41.250 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.250 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.250 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.251 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.251 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.251 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.251 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.252 INFO (GraphIndex.java:187) Done indexing graph.
04:44:41.294 WARN (TimetableSnapshotSource.java:211) Missing TripDescriptor in gtfs-rt trip update: 

[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s - in org.opentripplanner.mmri.ServiceAlertTest
[INFO] Running org.opentripplanner.mmri.SecondPreferredTripToTripTransferTest
04:44:41.295 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e2 (FEED)
04:44:41.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.295 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.296 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.297 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:44:41.297 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.297 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.297 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.297 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.298 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.298 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.298 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.298 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.opentripplanner.mmri.SecondPreferredTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.TimeTest
04:44:41.299 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:44:41.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.299 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.301 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:44:41.301 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.301 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.301 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.301 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.301 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.301 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.301 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.302 INFO (GraphIndex.java:187) Done indexing graph.
04:44:41.302 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:44:41.302 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.302 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.302 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.302 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.303 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.304 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:44:41.304 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.304 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.304 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.304 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.304 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.304 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.304 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.305 INFO (GraphIndex.java:187) Done indexing graph.
04:44:41.305 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:44:41.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.305 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.305 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.306 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.306 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:44:41.306 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.307 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.307 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.307 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.307 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.307 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.307 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.308 INFO (GraphIndex.java:187) Done indexing graph.
04:44:41.308 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:44:41.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.308 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.310 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.310 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.310 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:44:41.310 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.310 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.310 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.310 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.310 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.311 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.311 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.311 INFO (GraphIndex.java:187) Done indexing graph.
04:44:41.311 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:44:41.311 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.312 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.313 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.313 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.313 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:44:41.313 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.313 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.313 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.313 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.313 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.314 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.314 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.314 INFO (GraphIndex.java:187) Done indexing graph.
04:44:41.314 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:44:41.314 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.315 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.316 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:44:41.316 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.316 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.316 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.316 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.316 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.317 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.317 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.317 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s - in org.opentripplanner.mmri.TimeTest
[INFO] Running org.opentripplanner.mmri.OnTripTest
04:44:41.318 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2f (FEED)
04:44:41.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.318 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.319 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:44:41.319 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.319 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.319 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.319 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.320 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.320 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.320 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.320 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.OnTripTest
[INFO] Running org.opentripplanner.mmri.BeneficialChangesTest
04:44:41.321 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3c (FEED)
04:44:41.321 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.322 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.323 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:44:41.323 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.323 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.323 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.323 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.324 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.324 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.324 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.324 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.BeneficialChangesTest
[INFO] Running org.opentripplanner.mmri.ExcludedTripsTest
04:44:41.325 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3e (FEED)
04:44:41.325 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.325 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.325 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.325 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.325 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
